vehicle_id,vehicle_name,vehicle_company,vehicle_model,model_year,price,km_covered,mileage,description,customer_review_rating,customer_review_description,years_used
93,"BMW 7 Series","BMW","7 Series",2017,5000000,28000,13,"Luxurious sedan with advanced technology and comfort features.",9.5,"Luxurious interiors. Smooth ride quality.",4
94,"Audi A8","Audi","A8",2018,4500000,32000,12,"Luxury sedan with advanced features and elegant design.",9,"Luxurious interiors. Elegant design.",3
95,"Mercedes-Benz S-Class","Mercedes-Benz","S-Class",2019,6000000,18000,15,"Iconic luxury sedan with unmatched comfort and performance.",9.5,"Ultimate luxury and comfort. Powerful engine.",2
96,"Toyota Land Cruiser","Toyota","Land Cruiser",2016,4500000,40000,14,"Rugged and reliable SUV with excellent off-road capabilities.",9,"Great off-road capabilities. Spacious cabin.",6
97,"Maruti Suzuki Alto","Maruti Suzuki","Alto",2018,300000,45000,20,"Compact and affordable hatchback with good fuel efficiency.",6.5,"Affordable pricing. Fuel-efficient engine.",4
98,"Hyundai EON","Hyundai","EON",2017,350000,40000,19,"Compact hatchback with modern styling.",7,"Modern design. Easy to drive.",5
99,"Ford Fiesta","Ford","Fiesta",2016,700000,35000,17,"Sleek sedan with good driving dynamics.",7.5,"Smooth driving experience. Stylish design.",6
100,"Mahindra Verito","Mahindra","Verito",2015,600000,40000,15,"Spacious sedan with comfortable interiors.",7,"Comfortable ride. Spacious cabin.",7
101,"Honda CB Shine","Honda",2017,70000,30000,50,8,"Popular commuter bike with refined engine. Smooth riding experience. Reliable engine.",5
102,"Yamaha FZ-S FI","Yamaha",2016,85000,35000,45,8.5,"Sporty bike with muscular design. Aggressive styling. Smooth performance.",6
103,"Suzuki Gixxer","Suzuki",2019,100000,20000,40,8,"Stylish and agile bike with good handling. Responsive handling. Modern design.",3
104,"Kawasaki Ninja 300","Kawasaki",2017,300000,18000,35,9,"Sporty bike with powerful performance. Excellent acceleration. Sharp handling.",4
105,"Ducati Monster 821","Ducati",2018,800000,25000,30,9,"Naked street bike with premium features. Aggressive styling. Powerful engine.",3
106,"BMW S 1000 RR","BMW",2016,1200000,30000,25,9.5,"High-performance sportbike with advanced technology. Superb handling. Powerful acceleration.",6
107,"Aprilia SR 150","Aprilia",2017,90000,35000,40,8,"Sporty scooter with agile handling. Sporty design. Responsive throttle.",5
108,"Piaggio Vespa","Piaggio",2016,100000,40000,45,8.5,"Iconic scooter known for its retro styling. Classic design. Smooth ride.",6
109,"Honda Activa 6G","Honda",2020,70000,15000,50,8,"Popular scooter with fuel-efficient engine. Reliable engine. Comfortable ride.",1
110,"TVS Jupiter","TVS",2019,65000,18000,48,8.5,"Practical scooter with good fuel efficiency. Comfortable ride. Easy to handle.",2
111,"Hero Maestro Edge","Hero",2017,75000,20000,45,8,"Feature-packed scooter with stylish design. Stylish looks. Decent performance.",4
112,"Bajaj Dominar 400","Bajaj",2018,180000,25000,35,9,"Powerful cruiser bike with modern features. Comfortable ride. Powerful engine.",3
113,"KTM RC 200","KTM",2017,180000,18000,40,9,"Aggressive sports bike with track-focused performance. Sharp handling. Responsive throttle.",4
114,"Royal Enfield Himalayan","Royal Enfield",2016,200000,30000,35,8.5,"Adventure bike with rugged design. Great for off-road adventures. Comfortable seating.",5
115,"Honda CBR 250R","Honda",2019,220000,20000,38,8.5,"Sporty bike with comfortable ergonomics. Smooth acceleration. Comfortable riding posture.",2
116,"KTM Duke 200","KTM",2018,200000,20000,30,9,"Sporty bike with powerful performance. Thrilling performance. Agile handling.",4
117,"Bajaj Pulsar 150","Bajaj",2017,90000,25000,45,8,"Popular commuter bike with decent performance. Good value for money. Reliable engine.",5
118,"TVS Apache RTR 160","TVS",2019,95000,18000,40,8.5,"Agile and stylish bike with good acceleration. Sporty design. Responsive handling.",3
119,"Hero Splendor Plus","Hero",2016,60000,40000,55,7,"Classic commuter bike known for its reliability. Fuel-efficient engine. Comfortable ride.",6
120,"Royal Enfield Classic 350","Royal Enfield",2018,150000,25000,35,9,"Iconic cruiser bike with retro styling. Vintage design. Powerful performance.",4
121,"Honda CB Shine","Honda",2017,70000,30000,50,8,"Popular commuter bike with refined engine. Smooth riding experience. Reliable engine.",5
122,"Yamaha FZ-S FI","Yamaha",2016,85000,35000,45,8.5,"Sporty bike with muscular design. Aggressive styling. Smooth performance.",6
123,"Suzuki Gixxer","Suzuki",2019,100000,20000,40,8,"Stylish and agile bike with good handling. Responsive handling. Modern design.",3
124,"Kawasaki Ninja 300","Kawasaki",2017,300000,18000,35,9,"Sporty bike with powerful performance. Excellent acceleration. Sharp handling.",4
125,"Ducati Monster 821","Ducati",2018,800000,25000,30,9,"Naked street bike with premium features. Aggressive styling. Powerful engine.",3
126,"BMW S 1000 RR","BMW",2016,1200000,30000,25,9.5,"High-performance sportbike with advanced technology. Superb handling. Powerful acceleration.",6
127,"Aprilia SR 150","Aprilia",2017,90000,35000,40,8,"Sporty scooter with agile handling. Sporty design. Responsive throttle.",5
128,"Piaggio Vespa","Piaggio",2016,100000,40000,45,8.5,"Iconic scooter known for its retro styling. Classic design. Smooth ride.",6
129,"Honda Activa 6G","Honda",2020,70000,15000,50,8,"Popular scooter with fuel-efficient engine. Reliable engine. Comfortable ride.",1
130,"TVS Jupiter","TVS",2019,65000,18000,48,8.5,"Practical scooter with good fuel efficiency. Comfortable ride. Easy to handle.",2
131,"Hero Maestro Edge","Hero",2017,75000,20000,45,8,"Feature-packed scooter with stylish design. Stylish looks. Decent performance.",4
132,"Bajaj Dominar 400","Bajaj",2018,180000,25000,35,9,"Powerful cruiser bike with modern features. Comfortable ride. Powerful engine.",3
133,"KTM RC 200","KTM",2017,180000,18000,40,9,"Aggressive sports bike with track-focused performance. Sharp handling. Responsive throttle.",4
134,"Royal Enfield Himalayan","Royal Enfield",2016,200000,30000,35,8.5,"Adventure bike with rugged design. Great for off-road adventures. Comfortable seating.",5
135,"Honda CBR 250R","Honda",2019,220000,20000,38,8.5,"Sporty bike with comfortable ergonomics. Smooth acceleration. Comfortable riding posture.",2
136,"KTM Duke 200","KTM",2018,200000,20000,30,9,"Sporty bike with powerful performance. Thrilling performance. Agile handling.",4
137,"Bajaj Pulsar 150","Bajaj",2017,90000,25000,45,8,"Popular commuter bike with decent performance. Good value for money. Reliable engine.",5
138,"TVS Apache RTR 160","TVS",2019,95000,18000,40,8.5,"Agile and stylish bike with good acceleration. Sporty design. Responsive handling.",3
139,"Hero Splendor Plus","Hero",2016,60000,40000,55,7,"Classic commuter bike known for its reliability. Fuel-efficient engine. Comfortable ride.",6
140,"Royal Enfield Classic 350","Royal Enfield",2018,150000,25000,35,9,"Iconic cruiser bike with retro styling. Vintage design. Powerful performance.",4
141,"Honda CB Shine","Honda",2017,70000,30000,50,8,"Popular commuter bike with refined engine. Smooth riding experience. Reliable engine.",5
142,"Yamaha FZ-S FI","Yamaha",2016,85000,35000,45,8.5,"Sporty bike with muscular design. Aggressive styling. Smooth performance.",6
143,"Suzuki Gixxer","Suzuki",2019,100000,20000,40,8,"Stylish and agile bike with good handling. Responsive handling. Modern design.",3
144,"Kawasaki Ninja 300","Kawasaki",2017,300000,18000,35,9,"Sporty bike with powerful performance. Excellent acceleration. Sharp handling.",4
145,"Ducati Monster 821","Ducati",2018,800000,25000,30,9,"Naked street bike with premium features. Aggressive styling. Powerful engine.",3
146,"BMW S 1000 RR","BMW",2016,1200000,30000,25,9.5,"High-performance sportbike with advanced technology. Superb handling. Powerful acceleration.",6
147,"Aprilia SR 150","Aprilia",2017,90000,35000,40,8,"Sporty scooter with agile handling. Sporty design. Responsive throttle.",5
148,"Piaggio Vespa","Piaggio",2016,100000,40000,45,8.5,"Iconic scooter known for its retro styling. Classic design. Smooth ride.",6
149,"Honda Activa 6G","Honda",2020,70000,15000,50,8,"Popular scooter with fuel-efficient engine. Reliable engine. Comfortable ride.",1
150,"TVS Jupiter","TVS",2019,65000,18000,48,8.5,"Practical scooter with good fuel efficiency. Comfortable ride. Easy to handle.",2
151,"Hero Maestro Edge","Hero",2017,75000,20000,45,8,"Feature-packed scooter with stylish design. Stylish looks. Decent performance.",4
152,"Bajaj Dominar 400","Bajaj",2018,180000,25000,35,9,"Powerful cruiser bike with modern features. Comfortable ride. Powerful engine.",3
153,"KTM RC 200","KTM",2017,180000,18000,40,9,"Aggressive sports bike with track-focused performance. Sharp handling. Responsive throttle.",4
154,"Royal Enfield Himalayan","Royal Enfield",2016,200000,30000,35,8.5,"Adventure bike with rugged design. Great for off-road adventures. Comfortable seating.",5
155,"Honda CBR 250R","Honda",2019,220000,20000,38,8.5,"Sporty bike with comfortable ergonomics. Smooth acceleration. Comfortable riding posture.",2
156,"KTM Duke 200","KTM",2018,200000,20000,30,9,"Sporty bike with powerful performance. Thrilling performance. Agile handling.",4
157,"Bajaj Pulsar 150","Bajaj",2017,90000,25000,45,8,"Popular commuter bike with decent performance. Good value for money. Reliable engine.",5
158,"TVS Apache RTR 160","TVS",2019,95000,18000,40,8.5,"Agile and stylish bike with good acceleration. Sporty design. Responsive handling.",3
159,"Hero Splendor Plus","Hero",2016,60000,40000,55,7,"Classic commuter bike known for its reliability. Fuel-efficient engine. Comfortable ride.",6
160,"Royal Enfield Classic 350","Royal Enfield",2018,150000,25000,35,9,"Iconic cruiser bike with retro styling. Vintage design. Powerful performance.",4
161,"Honda CB Shine","Honda",2017,70000,30000,50,8,"Popular commuter bike with refined engine. Smooth riding experience. Reliable engine.",5
162,"Yamaha FZ-S FI","Yamaha",2016,85000,35000,45,8.5,"Sporty bike with muscular design. Aggressive styling. Smooth performance.",6
163,"Suzuki Gixxer","Suzuki",2019,100000,20000,40,8,"Stylish and agile bike with good handling. Responsive handling. Modern design.",3
164,"Kawasaki Ninja 300","Kawasaki",2017,300000,18000,35,9,"Sporty bike with powerful performance. Excellent acceleration. Sharp handling.",4
165,"Ducati Monster 821","Ducati",2018,800000,25000,30,9,"Naked street bike with premium features. Aggressive styling. Powerful engine.",3
166,"BMW S 1000 RR","BMW",2016,1200000,30000,25,9.5,"High-performance sportbike with advanced technology. Superb handling. Powerful acceleration.",6
167,"Aprilia SR 150","Aprilia",2017,90000,35000,40,8,"Sporty scooter with agile handling. Sporty design. Responsive throttle.",5
168,"Piaggio Vespa","Piaggio",2016,100000,40000,45,8.5,"Iconic scooter known for its retro styling. Classic design. Smooth ride.",6
169,"Honda Activa 6G","Honda",2020,70000,15000,50,8,"Popular scooter with fuel-efficient engine. Reliable engine. Comfortable ride.",1
170,"TVS Jupiter","TVS",2019,65000,18000,48,8.5,"Practical scooter with good fuel efficiency. Comfortable ride. Easy to handle.",2
171,"Hero Maestro Edge","Hero",2017,75000,20000,45,8,"Feature-packed scooter with stylish design. Stylish looks. Decent performance.",4
172,"Bajaj Dominar 400","Bajaj",2018,180000,25000,35,9,"Powerful cruiser bike with modern features. Comfortable ride. Powerful engine.",3
173,"KTM RC 200","KTM",2017,180000,18000,40,9,"Aggressive sports bike with track-focused performance. Sharp handling. Responsive throttle.",4
174,"Royal Enfield Himalayan","Royal Enfield",2016,200000,30000,35,8.5,"Adventure bike with rugged design. Great for off-road adventures. Comfortable seating.",5
175,"Honda CBR 250R","Honda",2019,220000,20000,38,8.5,"Sporty bike with comfortable ergonomics. Smooth acceleration. Comfortable riding posture.",2
176,"KTM Duke 200","KTM",2018,200000,20000,30,9,"Sporty bike with powerful performance. Thrilling performance. Agile handling.",4
177,"Bajaj Pulsar 150","Bajaj",2017,90000,25000,45,8,"Popular commuter bike with decent performance. Good value for money. Reliable engine.",5
178,"TVS Apache RTR 160","TVS",2019,95000,18000,40,8.5,"Agile and stylish bike with good acceleration. Sporty design. Responsive handling.",3
179,"Hero Splendor Plus","Hero",2016,60000,40000,55,7,"Classic commuter bike known for its reliability. Fuel-efficient engine. Comfortable ride.",6
180,"Royal Enfield Classic 350","Royal Enfield",2018,150000,25000,35,9,"Iconic cruiser bike with retro styling. Vintage design. Powerful performance.",4
181,"Honda CB Shine","Honda",2017,70000,30000,50,8,"Popular commuter bike with refined engine. Smooth riding experience. Reliable engine.",5
182,"Yamaha FZ-S FI","Yamaha",2016,85000,35000,45,8.5,"Sporty bike with muscular design. Aggressive styling. Smooth performance.",6
183,"Suzuki Gixxer","Suzuki",2019,100000,20000,40,8,"Stylish and agile bike with good handling. Responsive handling. Modern design.",3
184,"Kawasaki Ninja 300","Kawasaki",2017,300000,18000,35,9,"Sporty bike with powerful performance. Excellent acceleration. Sharp handling.",4
185,"Ducati Monster 821","Ducati",2018,800000,25000,30,9,"Naked street bike with premium features. Aggressive styling. Powerful engine.",3
186,"BMW S 1000 RR","BMW",2016,1200000,30000,25,9.5,"High-performance sportbike with advanced technology. Superb handling. Powerful acceleration.",6
187,"Aprilia SR 150","Aprilia",2017,90000,35000,40,8,"Sporty scooter with agile handling. Sporty design. Responsive throttle.",5
188,"Piaggio Vespa","Piaggio",2016,100000,40000,45,8.5,"Iconic scooter known for its retro styling. Classic design. Smooth ride.",6
189,"Honda Activa 6G","Honda",2020,70000,15000,50,8,"Popular scooter with fuel-efficient engine. Reliable engine. Comfortable ride.",1
190,"TVS Jupiter","TVS",2019,65000,18000,48,8.5,"Practical scooter with good fuel efficiency. Comfortable ride. Easy to handle.",2
191,"Hero Maestro Edge","Hero",2017,75000,20000,45,8,"Feature-packed scooter with stylish design. Stylish looks. Decent performance.",4
192,"Bajaj Dominar 400","Bajaj",2018,180000,25000,35,9,"Powerful cruiser bike with modern features. Comfortable ride. Powerful engine.",3
193,"KTM RC 200","KTM",2017,180000,18000,40,9,"Aggressive sports bike with track-focused performance. Sharp handling. Responsive throttle.",4
194,"Royal Enfield Himalayan","Royal Enfield",2016,200000,30000,35,8.5,"Adventure bike with rugged design. Great for off-road adventures. Comfortable seating.",5
195,"Honda CBR 250R","Honda",2019,220000,20000,38,8.5,"Sporty bike with comfortable ergonomics. Smooth acceleration. Comfortable riding posture.",2
196,"KTM Duke 200","KTM",2018,200000,20000,30,9,"Sporty bike with powerful performance. Thrilling performance. Agile handling.",4
197,"Bajaj Pulsar 150","Bajaj",2017,90000,25000,45,8,"Popular commuter bike with decent performance. Good value for money. Reliable engine.",5
198,"TVS Apache RTR 160","TVS",2019,95000,18000,40,8.5,"Agile and stylish bike with good acceleration. Sporty design. Responsive handling.",3
199,"Hero Splendor Plus","Hero",2016,60000,40000,55,7,"Classic commuter bike known for its reliability. Fuel-efficient engine. Comfortable ride.",6
200,"Royal Enfield Classic 350","Royal Enfield",2018,150000,25000,35,9,"Iconic cruiser bike with retro styling. Vintage design. Powerful performance.",4
